Date,Specialty,Location,Appt Count,Consult Ratio,Duration (min),Scripts,Top Meds,ER Visits,Claim Errors,Urgent Scans,Nurse Load,Crowd Level
2025-04-19,Neurology,Main,7,0.46,49,5,"levetiracetam:2, gabapentin:1",1,0,1,Low,Normal
2025-04-19,Neurology,City2,6,0.44,44,4,"levetiracetam:1, gabapentin:1",0,0,0,Low,Normal
2025-04-19,Neurology,City3,7,0.6,46,5,"levetiracetam:2, gabapentin:1",0,0,2,High,Crowded
2025-04-19,Orthopedics,Main,15,0.33,39,9,"ibuprofen:3, naproxen:2",0,0,1,Low,Normal
2025-04-19,Orthopedics,City2,10,0.38,39,6,"ibuprofen:2, naproxen:1",0,0,0,Low,Normal
2025-04-19,Orthopedics,City3,6,0.46,39,4,"ibuprofen:1, naproxen:1",0,0,1,Low,Normal
2025-04-19,Endocrinology,Main,17,0.47,33,12,"metformin:4, levothyroxine:3",0,0,0,Low,Normal
2025-04-19,Endocrinology,City2,7,0.47,33,5,"metformin:2, levothyroxine:1",0,0,1,Low,Normal
2025-04-19,Endocrinology,City3,7,0.49,33,5,"metformin:2, levothyroxine:1",0,0,0,Low,Normal
2025-04-20,Oncology,Main,2,0.62,47,1,"rituximab:0, cisplatin:0",1,0,2,High,Crowded
2025-04-20,Oncology,City2,1,0.63,50,0,"rituximab:0, cisplatin:0",1,0,4,High,Crowded
2025-04-20,Oncology,City3,1,0.61,53,0,"rituximab:0, cisplatin:0",0,0,1,High,Crowded
2025-04-20,Cardiology,Main,3,0.42,42,2,"lisinopril:0, amlodipine:0",0,0,0,Low,Normal
2025-04-20,Cardiology,City2,1,0.42,38,0,"lisinopril:0, amlodipine:0",0,0,1,Low,Normal
2025-04-20,Cardiology,City3,1,0.46,38,0,"lisinopril:0, amlodipine:0",0,0,2,Low,Normal
2025-04-20,Neurology,Main,1,0.59,44,0,"levetiracetam:0, gabapentin:0",0,0,2,Low,Normal
2025-04-20,Neurology,City2,1,0.47,46,0,"levetiracetam:0, gabapentin:0",0,0,0,Low,Normal
2025-04-20,Neurology,City3,0,0.43,41,0,"levetiracetam:0, gabapentin:0",0,0,1,Low,Normal
2025-04-20,Orthopedics,Main,3,0.39,36,1,"ibuprofen:0, naproxen:0",0,0,0,Low,Normal
2025-04-20,Orthopedics,City2,1,0.36,31,0,"ibuprofen:0, naproxen:0",0,0,1,Low,Normal
2025-04-20,Orthopedics,City3,1,0.37,35,0,"ibuprofen:0, naproxen:0",0,0,2,Low,Normal
2025-04-20,Endocrinology,Main,2,0.32,33,1,"metformin:0, levothyroxine:0",0,0,0,Low,Normal
2025-04-20,Endocrinology,City2,2,0.45,26,1,"metformin:0, levothyroxine:0",0,0,1,Low,Normal
2025-04-20,Endocrinology,City3,1,0.37,29,0,"metformin:0, levothyroxine:0",0,0,0,Low,Normal
2025-04-14,Oncology_AM,Main,15,0.68,50,12,"rituximab:4, cisplatin:3",0,0,1,Medium,Normal
2025-04-14,Neurology_AM,Main,13,0.45,42,9,"levetiracetam:3, gabapentin:2",0,0,0,Medium,Normal
2025-04-15,Oncology_AM,Main,10,0.57,46,8,"rituximab:3, cisplatin:2",1,0,2,Medium,Normal
2025-04-15,Neurology_AM,Main,16,0.5,40,12,"levetiracetam:4, gabapentin:3",0,0,1,Medium,Normal
2025-04-16,Oncology_AM,Main,12,0.53,47,9,"rituximab:3, cisplatin:2",0,0,1,Medium,Normal
2025-04-16,Neurology_AM,Main,12,0.6,46,9,"levetiracetam:3, gabapentin:2",0,0,0,Medium,Normal
2025-04-17,Oncology_AM,Main,11,0.53,46,8,"rituximab:3, cisplatin:2",0,0,2,Medium,Normal
2025-04-17,Neurology_AM,Main,9,0.5,44,6,"levetiracetam:2, gabapentin:1",0,0,0,Medium,Normal
2025-04-18,Oncology_AM,Main,17,0.67,53,14,"rituximab:5, cisplatin:3",0,0,2,Medium,Normal
2025-04-18,Neurology_AM,Main,17,0.51,45,13,"levetiracetam:5, gabapentin:3",0,0,0,Medium,Normal
